stu_id,stuf_name,stul_name,stu_add,stu_dob,stu_email,stu_gender
1,Lilah,Szymanek,Areia Branca,1990-05-22,[email],Female
2,Allison,Izon,Areia Branca,1991-08-14,[email],Female
3,Melisenda,Aspell,Areia Branca,1995-02-21,[email],Female
4,Dolli,Ferenczi,Zarszyn,1988-11-15,[email],Female
5,Joe,Harrington,Kabir,1990-12-14,[email],Female
6,Kenneth,Garnson,Fuli,1998-03-29,[email],Female
7,Lem,Ropars,Minyat an Nasr,1998-07-16,[email],Male
8,Yoshiko,Brampton,Kabir,1989-06-09,[email],Male
9,Cesar,Leimster,Przelewice,1994-09-05,[email],Male
10,Petey,Bockmann,Onsala,1995-04-20,[email],Male
11,Taddeo,Wards,Livorno,1997-02-09,[email],Male
12,Darell,Buzek,Livorno,1989-06-12,[email],Female
13,Gayler,Conichie,Kabir,1997-11-30,[email],Male
14,Ashly,Celand,Onsala,1996-11-21,[email],Female
15,Lilian,Gateman,Cabanas,1994-07-30,[email],Male
16,Melanie,Rudman,Tabora,1989-06-12,[email],Female
17,Hetti,Baltrushaitis,Zuitou,1998-03-27,[email],Female
18,Emili,Cuardall,Mungui,1991-08-06,[email],Male
19,Timmy,Juckes,Akim Swedru,1999-02-08,[email],Female
20,Beauregard,Hugle,Areia Branca,1998-03-13,[email],Male
21,Elsey,Danson,Kabir,1999-01-06,[email],Male
22,Meta,Vallow,Mungui,1990-08-27,[email],Male
23,Nessa,Youster,Cabanas,1986-01-01,[email],Female
24,Sande,Skelton,Areia Branca,1991-02-10,[email],Female
25,Halette,Issit,Livorno,1992-11-16,[email],Female
26,Felecia,Simonetti,Daoxian,2000-02-21,[email],Male
27,Finley,Izachik,Onsala,1989-06-17,[email],Male
28,Shawn,Osgodby,Fuli,1987-07-31,[email],Male
29,Wilone,Iacomelli,Zarszyn,1999-09-09,[email],Female
30,Bron,Greguoli,Livorno,1989-09-01,[email],Male
31,Rasla,Bertelsen,Cabanas,1995-07-19,[email],Female
32,Leif,Balke,Daoxian,1987-10-01,[email],Female
33,Cinda,Lainton,Przelewice,1999-01-14,[email],Male
34,Jemmie,Dodd,Onsala,1999-07-16,[email],Female
35,Luelle,McClounan,Mungui,1999-03-11,[email],Female
36,Jackie,Munkley,Idvor,1994-04-21,[email],Female
37,Cobbie,Halburton,Onsala,1990-03-21,[email],Female
38,Karalee,Davidek,Przelewice,1999-08-22,[email],Female
39,Steward,Normington,Minyat an Nasr,1994-07-05,[email],Female
40,Kittie,Firbanks,Areia Branca,1988-11-28,[email],Male
41,Tricia,Sagar,Areia Branca,1986-04-27,[email],Female
42,Madonna,Graine,Tabora,1991-09-30,[email],Female
43,Vanda,Ropp,Minyat an Nasr,1988-12-20,[email],Male
44,Bride,Tyreman,Onsala,1986-07-25,[email],Male
45,Batholomew,Scotter,Daoxian,1994-11-04,[email],Male
46,Donia,Bladon,Areia Branca,1996-07-15,[email],Male
47,Briana,Attock,Onsala,1994-06-29,[email],Female
48,Clerissa,Dwelley,Livorno,1994-03-20,[email],Female
49,Ronni,Gockeler,Livorno,1999-07-20,[email],Female
50,Jonah,Weems,Zarszyn,1986-05-27,[email],Female
51,Beauregard,Form,Livorno,1995-09-01,[email],Male
52,Boniface,McNay,Kabir,1991-04-19,[email],Female
53,Benni,Coatman,Przelewice,1996-04-24,[email],Female
54,Corilla,Truckell,Livorno,1992-01-13,[email],Male
55,Graham,Walkingshaw,Akim Swedru,1994-07-07,[email],Female
56,Verney,Benoix,Kabir,1988-02-19,[email],Female
57,Missie,Dunk,Fuli,1992-07-12,[email],Female
58,Asa,Janiszewski,Akim Swedru,1997-05-26,[email],Female
59,Danika,Nelsey,Idvor,1997-04-13,[email],Male
60,Rollins,Wenban,Onsala,1998-06-23,[email],Male
61,Blythe,Nealey,Areia Branca,1990-12-31,[email],Female
62,Merissa,Jakaway,Fuli,1997-06-22,[email],Male
63,Val,Gothrup,Areia Branca,1989-02-22,[email],Female
64,Franz,Damrell,Minyat an Nasr,1990-06-13,[email],Female
65,Nico,Walrond,Fuli,1999-03-21,[email],Female
66,Sawyer,Kiehl,Cabanas,1998-04-21,[email],Female
67,Nancie,Selland,Zarszyn,1986-03-02,[email],Male
68,Eddy,Flintoff,Minyat an Nasr,1994-10-16,[email],Female
69,Ashlen,Abrahamson,Zuitou,1990-08-03,[email],Female
70,Selena,Aberdalgy,Przelewice,1995-03-12,[email],Male
71,Melamie,Millership,Fuli,1999-12-12,[email],Female
72,Edgard,Ovise,Daoxian,1988-07-23,[email],Female
73,Valaree,Strass,Fuli,1986-05-12,[email],Male
74,Eddi,Ivanyushkin,Areia Branca,1999-07-22,[email],Male
75,Olivero,Hambrick,Daoxian,1988-12-18,[email],Male
76,Windham,Yakubovich,Tabora,1988-03-13,[email],Male
77,Selby,Pawsey,Daoxian,1986-09-20,[email],Male
78,Arluene,Desbrow,Onsala,1988-12-02,[email],Male
79,Hillery,Blucher,Kabir,1994-08-27,[email],Female
80,Halsey,Slaughter,Zarszyn,1998-04-18,[email],Female
81,Emelda,Jaram,Livorno,1992-06-11,[email],Male
82,Doti,Gowrich,Mungui,1986-08-27,[email],Female
83,Lombard,Cess,Mungui,1990-05-02,[email],Female
84,Bess,Massimi,Przelewice,1993-12-25,[email],Male
85,Nanine,Kennet,Idvor,1989-02-12,[email],Female
86,Shelby,Toll,Daoxian,1986-12-16,[email],Male
87,Karlan,Lukas,Zuitou,1995-03-09,[email],Female
88,Harley,Curphey,Zuitou,1989-03-13,[email],Male
89,Charo,De Bruyne,Zuitou,1992-11-10,[email],Male
90,Katheryn,Ferrarello,Tabora,1989-10-28,[email],Male
91,Danny,Aris,Cabanas,1992-04-27,[email],Female
92,Verene,Ilyas,Minyat an Nasr,1995-12-23,[email],Female
93,Leonerd,McGenn,Przelewice,1993-11-24,[email],Male
94,Christiano,Enderson,Livorno,1995-06-06,[email],Female
95,Artus,Drinkhill,Onsala,1996-01-19,[email],Male
96,Donnie,McParland,Mungui,1995-11-23,[email],Male
97,Tybalt,MacBean,Onsala,1986-05-17,[email],Male
98,Dianna,Rutgers,Livorno,1993-09-09,[email],Female
99,Elke,Malthouse,Areia Branca,1995-07-29,[email],Male
100,Lainey,Fulep,Zuitou,1991-01-29,[email],Male
101,Dmitri,Elmhirst,Fuli,1990-10-26,[email],Female
102,Alameda,Spileman,Areia Branca,1989-02-27,[email],Female
103,Gustavo,Phillipps,Fuli,1992-01-19,[email],Female
104,Annabelle,Scanlon,Areia Branca,1997-07-02,[email],Male
105,Gabey,Carss,Areia Branca,1987-11-26,[email],Female
106,Trevar,O'Mullaney,Livorno,1990-09-26,[email],Male
107,Christel,Lorant,Livorno,1995-04-12,[email],Female
108,Sheela,Roeby,Zuitou,1991-01-18,[email],Male
109,Hildagarde,Chstney,Idvor,1986-10-09,[email],Male
110,Hale,Brockway,Zarszyn,1998-09-19,[email],Male
111,Benton,Slixby,Fuli,1994-12-13,[email],Female
112,Gwenneth,Carolan,Mungui,1993-09-20,[email],Male
113,Mil,Hospital,Livorno,1994-10-19,[email],Female
114,Masha,Craighall,Akim Swedru,1998-06-19,mcraighall35@example.com,Male
115,Domingo,Durbin,Zarszyn,1995-08-02,[email],Male
116,Leeann,Fitchen,Minyat an Nasr,1994-12-20,[email],Male
117,Karlie,Bellson,Kabir,1993-05-13,[email],Male
118,Fayette,Cranson,Tabora,1991-04-19,[email],Female
119,Deane,Kilrow,Tabora,1990-08-01,[email],Male
120,Pearle,Viant,Zuitou,1992-05-08,[email],Male
121,Dolf,Behan,Przelewice,1999-01-12,[email],Male
122,Lydia,Richings,Livorno,1994-03-19,[email],Male
123,Derrik,Kinzel,Idvor,1999-07-30,[email],Male
124,Deny,Gailor,Akim Swedru,1988-04-08,[email],Female
125,Hannah,Eccles,Akim Swedru,1987-05-25,[email],Male
126,Burch,Brainsby,Livorno,1997-09-08,[email],Female
127,Felic,Ibbs,Livorno,1986-07-27,[email],Male
128,Mora,Lingner,Fuli,1999-12-08,[email],Male
129,Erl,Tichner,Zuitou,1989-01-02,[email],Female
130,Beilul,Levecque,Mungui,1996-10-22,[email],Male
131,Alayne,McKennan,Cabanas,1997-08-13,[email],Female
132,Hendrick,Cogswell,Fuli,1997-12-12,[email],Female
133,Ellis,Danielsen,Mungui,1989-04-13,[email],Female
134,Wayland,Kummerlowe,Onsala,1998-03-16,[email],Male
135,Amitie,Conrath,Minyat an Nasr,1994-11-05,[email],Male
136,Liza,Decker,Przelewice,1990-01-15,[email],Male
137,Libby,Tumbelty,Onsala,1988-03-16,[email],Male
138,Garnet,Mingame,Zuitou,1987-05-29,[email],Female
139,Olly,MacChaell,Zuitou,1986-12-02,[email],Male
140,Sunny,Bottleson,Cabanas,1986-05-06,[email],Female
141,Carrie,Faiers,Idvor,1997-06-06,[email],Male
142,Terence,Derdes,Tabora,1992-02-27,[email],Male
143,Selena,Manlow,Idvor,1998-07-30,[email],Male
144,Loree,Pavis,Cabanas,1989-07-05,[email],Female
145,Malynda,Stillmann,Kabir,1999-12-25,[email],Male
146,Jaquenetta,Bonnet,Livorno,1987-02-05,[email],Male
147,Marcelle,Comar,Tabora,1997-03-08,[email],Female
148,Leeann,Rasper,Fuli,1994-12-15,[email],Male
149,Maddie,Bellin,Przelewice,2000-01-22,[email],Female
150,Luci,Jordon,Minyat an Nasr,1996-02-18,[email],Female
151,Ronica,Monshall,Przelewice,2000-01-18,[email],Female
152,Corny,Radbourn,Daoxian,1986-11-25,[email],Female
153,Zilvia,Corke,Zarszyn,2000-02-06,[email],Male
154,Tabbie,Djurdjevic,Minyat an Nasr,1997-02-26,[email],Male
155,Alexis,Branthwaite,Areia Branca,1987-11-18,[email],Male
156,Giulia,Blinman,Areia Branca,1987-11-15,[email],Female
157,Larine,Tratton,Idvor,1999-04-25,[email],Male
158,Tomlin,Cunney,Akim Swedru,1995-12-01,[email],Female
159,Rory,Tirte,Onsala,1999-06-28,[email],Female
160,Gianni,Clere,Livorno,1990-12-28,[email],Male
161,Thurstan,Pingston,Idvor,1988-05-18,[email],Female
162,Hyman,Eastham,Mungui,1996-09-20,[email],Male
163,Mufi,Godbald,Zarszyn,1992-12-17,[email],Female
164,Shel,Arnley,Kabir,1991-05-01,[email],Female
165,Danit,Saffin,Kabir,1991-02-20,[email],Female
166,Emmy,Coward,Kabir,1987-08-10,[email],Male
167,Vin,Theaker,Minyat an Nasr,1996-01-01,[email],Female
168,Trista,Brewett,Minyat an Nasr,1995-09-22,[email],Male
169,Waverley,Foldes,Mungui,1990-06-25,[email],Male
170,Jaymee,Latty,Zarszyn,1995-05-05,[email],Female
171,Leonore,Lauritsen,Livorno,1993-01-25,[email],Female
172,Umeko,Leake,Minyat an Nasr,1992-03-28,[email],Female
173,Willi,Karadzas,Onsala,1994-05-17,[email],Female
174,Augusto,Hyett,Mungui,1988-11-01,[email],Female
175,Laney,Sallier,Przelewice,1994-10-31,[email],Female
176,Hervey,Hammett,Przelewice,1990-05-20,[email],Male
177,Moyra,Hayle,Onsala,1995-12-29,[email],Male
178,Pauletta,Tytherton,Cabanas,1996-06-01,[email],Female
179,Pate,Berzins,Kabir,1993-03-23,[email],Male
180,Egan,Lambard,Kabir,1993-11-20,[email],Male
181,Madalyn,Reggiani,Kabir,1994-10-30,[email],Male
182,Tore,Upwood,Cabanas,1996-11-28,[email],Male
183,Jeanna,Laming,Tabora,1988-11-14,[email],Female
184,Tisha,Menham,Cabanas,1992-09-20,[email],Female
185,Geri,Daglish,Zuitou,1989-05-24,[email],Female
186,Ellynn,Rhodef,Livorno,1994-11-12,[email],Female
187,Sabina,Hastwell,Onsala,1990-01-22,[email],Male
188,Cos,Kornas,Idvor,1988-08-13,[email],Male
189,Wolf,Blastock,Mungui,1987-01-21,[email],Female
190,Alicia,Belfit,Minyat an Nasr,1998-05-18,[email],Male
191,Valery,Seabert,Kabir,1991-11-03,[email],Male
192,Lib,Naseby,Zarszyn,1992-06-23,[email],Male
193,Daffie,Rosendall,Minyat an Nasr,1987-12-22,[email],Male
194,Brandais,Youings,Minyat an Nasr,1996-03-25,[email],Female
195,Laurette,Lumpkin,Cabanas,1988-05-10,[email],Male
196,Aldous,Cairns,Areia Branca,1987-01-05,[email],Female
197,Sharla,Vanyushkin,Onsala,1991-05-25,[email],Female
198,Adore,Cryer,Minyat an Nasr,1989-02-21,[email],Male
199,Cristin,Cranham,Mungui,1999-11-10,[email],Male
200,Jarrid,Phonix,Mungui,1995-06-16,[email],Female
201,Thatch,Jarratt,Mungui,1992-12-28,[email],Female
202,Dalston,Wandrach,Daoxian,1987-07-27,[email],Female
203,Herrick,Musselwhite,Mungui,1997-03-16,[email],Male
204,Honoria,Brusle,Tabora,1993-08-22,[email],Male
205,Jocko,Ahlin,Fuli,1986-06-04,[email],Male
206,Lexy,Dundendale,Kabir,1986-01-27,[email],Female
207,Roselle,Gindghill,Onsala,1990-05-31,[email],Female
208,Zorana,Constanza,Tabora,1987-06-23,[email],Male
209,Toiboid,Dradey,Tabora,1990-04-09,[email],Male
210,Gisele,Vian,Zuitou,1998-02-12,[email],Female
211,Jdavie,Stooders,Mungui,1990-12-06,[email],Female
212,Milena,Iacobetto,Przelewice,1997-04-03,[email],Female
213,Miof mela,Avarne,Kabir,1990-07-16,[email],Male
214,Biron,Wimpey,Fuli,1988-12-21,[email],Male
215,Morten,Joly,Akim Swedru,1995-02-18,[email],Male
216,Karen,Nicholas,Minyat an Nasr,1990-07-15,[email],Female
217,Lebbie,Rilston,Livorno,1988-08-09,[email],Male
218,Meagan,Whatley,Areia Branca,1990-04-23,[email],Female
219,Lenka,Iacobacci,Cabanas,1994-04-02,[email],Male
220,Dacia,Longrigg,Idvor,1995-03-07,[email],Female
221,Carita,Lilleyman,Cabanas,1986-01-23,[email],Female
222,Salvidor,Winckle,Livorno,1988-10-14,[email],Male
223,Rori,Stanier,Akim Swedru,1998-11-14,[email],Male
224,Tony,Streets,Livorno,1988-03-20,[email],Male
225,Lynsey,Beeton,Akim Swedru,1997-10-02,[email],Male
226,Weylin,Cockburn,Fuli,1994-02-02,[email],Female
227,Casey,Meharg,Tabora,1987-10-28,[email],Male
228,Christy,Sennett,Onsala,1990-11-26,[email],Female
229,Robinette,Bon,Areia Branca,1992-11-02,[email],Female
230,Enoch,Gorini,Kabir,1992-10-04,[email],Female
231,Ruprecht,Stirrup,Daoxian,1989-06-29,[email],Male
232,Elora,Harmer,Areia Branca,1999-01-02,[email],Female
233,Maurise,Dupree,Mungui,1996-01-28,[email],Male
234,Vite,Lerohan,Daoxian,1995-04-01,[email],Female
235,Idell,Kas,Akim Swedru,1991-04-03,[email],Female
236,Pierre,Acock,Akim Swedru,1987-03-15,[email],Female
237,Enrika,Greenland,Daoxian,1999-12-22,[email],Male
238,Fiann,Marzelo,Zarszyn,1997-08-22,[email],Female
239,Mersey,Viggars,Cabanas,1991-08-30,[email],Female
240,Stephen,Phillp,Cabanas,1994-06-18,[email],Female
241,Tannie,Radband,Tabora,1999-05-27,[email],Female
242,Vanni,Camel,Livorno,1986-01-20,[email],Male
243,Kamillah,Mcettrick,Zarszyn,1991-12-14,[email],Male
244,Suzanna,Seal,Przelewice,1989-05-21,[email],Male
245,Susan,Huckerbe,Zuitou,1992-05-24,[email],Female
246,Silvano,Bamber,Mungui,1992-12-04,[email],Female
247,Chris,Duckers,Kabir,1997-05-12,[email],Female
248,Natty,Agnew,Cabanas,1987-02-24,[email],Female
249,Tyne,Merigon,Tabora,1991-09-06,[email],Male
250,Kirsten,De Beneditti,Zarszyn,1996-03-09,[email],Female
251,Denys,Samudio,Fuli,1991-09-29,[email],Female
252,Asher,Glasman,Livorno,1988-08-15,[email],Male
253,Brigid,Freckleton,Akim Swedru,1993-05-06,[email],Female
254,Andros,Pranger,Przelewice,1992-03-13,[email],Female
255,Humfried,McRonald,Akim Swedru,1986-10-19,[email],Female
256,Thedrick,Peirone,Onsala,1998-01-17,[email],Female
257,Brier,Pell,Areia Branca,1999-09-11,[email],Female
258,Wayland,Gooddie,Akim Swedru,1996-04-02,[email],Female
259,Jorge,Janku,Onsala,1997-12-20,[email],Male
260,Giffer,Cyster,Zarszyn,1997-12-31,[email],Male
261,Claresta,Arnow,Daoxian,1993-07-19,[email],Male
262,Aloin,Dizlie,Onsala,1991-01-25,[email],Female
263,Ethe,Summerley,Livorno,1992-08-17,[email],Male
264,Moira,Hearson,Areia Branca,1994-06-24,[email],Male
265,Calley,Glaserman,Mungui,1986-06-15,[email],Female
266,Elwood,Dunstan,Zuitou,1989-10-12,[email],Female
267,Stevana,Kleinzweig,Fuli,1995-09-29,[email],Female
268,Nevsa,Leijs,Cabanas,1997-11-11,[email],Female
269,Cher,Cheeseman,Akim Swedru,1994-10-29,[email],Female
270,Panchito,Fenner,Tabora,1995-05-02,[email],Male
271,Tammara,Bramelt,Daoxian,1987-05-30,[email],Female
272,Irvin,Saywood,Areia Branca,1992-04-19,[email],Male
273,Pat,Aukland,Minyat an Nasr,1996-02-16,[email],Male
274,Nanete,Rosten,Akim Swedru,1999-01-14,[email],Female
275,Loralee,Strainge,Mungui,1999-11-26,[email],Male
276,Dougie,De la croix,Minyat an Nasr,1994-03-24,[email],Female
277,Blancha,Overill,Onsala,1999-09-04,[email],Male
278,Eleonora,Raffon,Idvor,1995-02-28,[email],Female
279,Shem,Baglin,Tabora,1997-03-29,[email],Male
280,Emlynn,Hames,Cabanas,1990-07-22,[email],Male
281,Melinda,Sturdgess,Cabanas,1991-03-22,[email],Male
282,Valentino,Grimsdell,Fuli,1999-12-07,[email],Female
283,Lanae,Hartness,Fuli,1993-12-13,[email],Female
284,Mahalia,Newns,Akim Swedru,1991-02-01,[email],Female
285,Shandeigh,Carnilian,Idvor,1989-08-19,[email],Female
286,Idalia,Howse,Mungui,1999-07-08,[email],Female
287,Felix,Arlow,Minyat an Nasr,1997-04-21,[email],Male
288,Wyn,Drillot,Kabir,1993-09-26,[email],Male
289,Constanta,Tremblett,Areia Branca,1987-05-08,[email],Male
290,Constantin,Whordley,Tabora,1991-11-24,[email],Male
291,Hew,Barnwill,Livorno,1997-02-06,[email],Male
292,Bendite,Garrity,Akim Swedru,1988-07-12,[email],Female
293,Noelyn,Wandrich,Fuli,1987-12-21,[email],Male
294,Birch,Beautyman,Zarszyn,1992-07-30,[email],Female
295,Aarika,Fardell,Przelewice,1999-04-26,[email],Female
296,Trisha,Ventham,Idvor,1989-06-21,[email],Female
297,Nanon,Harcombe,Przelewice,1986-08-30,[email],Male
298,Damiano,Claxton,Livorno,1991-01-13,[email],Male
299,Berky,Martina,Daoxian,1991-01-20,[email],Female
300,Lucie,Stooke,Cabanas,2000-02-07,[email],Male
301,Edmund,D'Souza,Zarszyn,1992-05-24,[email],Female
302,Tod,Underhill,Daoxian,1991-02-26,[email],Female
303,Rafa,Korb,Idvor,1991-01-10,[email],Female
304,Fredi,Punyer,Minyat an Nasr,1998-12-22,[email],Male
305,Marchall,Compston,Przelewice,1990-01-29,[email],Male
306,Gawen,Goldhawk,Cabanas,1986-05-23,[email],Male
307,Tonnie,Mouatt,Przelewice,1988-12-02,[email],Female
308,Erek,Kovacs,Mungui,1993-12-04,[email],Male
309,Nicol,Oppy,Kabir,1989-12-22,[email],Male
310,Dionis,Roche,Idvor,1989-11-09,[email],Female
311,Brucie,Picton,Akim Swedru,1998-12-04,[email],Male
312,Jemmie,Meiningen,Przelewice,1990-11-05,[email],Male
313,Janine,Etter,Daoxian,1993-04-16,[email],Female
314,Mord,Buckler,Daoxian,1991-04-18,[email],Female
315,Shaylyn,Spanswick,Areia Branca,1993-12-09,[email],Female
316,John,Ruddell,Zarszyn,1992-05-21,[email],Female
317,Inigo,Arthy,Mungui,1998-08-19,[email],Female
318,Paula,Riall,Cabanas,1992-03-11,[email],Female
319,Adair,DeSousa,Minyat an Nasr,1986-05-03,[email],Female
320,Josephina,Josefson,Kabir,1996-03-19,[email],Male
321,Onfre,Presshaugh,Areia Branca,1991-01-01,[email],Female
322,Base,Sand,Daoxian,1992-11-19,[email],Female
323,Chiquia,Maysor,Akim Swedru,1999-08-07,[email],Male
324,Dunn,Rous,Przelewice,1987-08-02,[email],Male
325,Cyndi,Abrahamsen,Idvor,1987-06-25,[email],Male
326,Noel,Cotman,Livorno,1989-02-14,[email],Female
327,Clarey,Lofthouse,Cabanas,1993-05-31,[email],Female
328,Allistir,Scullin,Zarszyn,1997-05-08,[email],Male
329,Chev,Feldbaum,Onsala,1991-06-11,[email],Male
330,Chicky,Scemp,Onsala,1998-09-07,[email],Male
331,Fabian,Volonte,Minyat an Nasr,1994-04-12,[email],Female
332,Wadsworth,Feron,Onsala,1993-08-29,[email],Male
