stu_id,stuf_name,stul_name,stu_add,stu_dob,stu_email,stu_gender
333,Derick,Bummfrey,Cabanas,1996-01-21,[email],Male
334,Esra,Jurczak,Mungui,2000-02-06,[email],Male
335,Zorana,Botterell,Idvor,1990-05-17,[email],Male
336,Barbara,Jaray,Akim Swedru,1991-08-23,[email],Female
337,Bourke,Simonin,Fuli,1988-07-13,[email],Male
338,Ricki,Naris,Idvor,1989-01-02,[email],Male
339,Meredithe,McIvor,Przelewice,1997-10-13,[email],Male
340,Nickie,Pettigrew,Przelewice,1992-06-20,[email],Male
341,Sanderson,Benediktsson,Onsala,1992-12-25,[email],Female
342,Hillery,Ellit,Zarszyn,1987-07-08,[email],Male
343,Amalee,Rushby,Zarszyn,1997-01-23,[email],Female
344,Alvie,Glassup,Fuli,1996-01-16,[email],Male
345,Stefanie,Kalvin,Onsala,1987-11-19,[email],Female
346,Goober,Ysson,Fuli,1993-02-11,[email],Female
347,Ulrikaumeko,Danilowicz,Mungui,1994-05-01,[email],Female
348,Cullie,Throughton,Daoxian,1995-05-19,[email],Male
349,Hillary,Gwioneth,Cabanas,1991-10-03,[email],Male
350,Esther,Moniker,Przelewice,1989-08-19,[email],Male
351,Ray,Irvin,Cabanas,1997-07-18,[email],Female
352,Abby,Lonsbrough,Zuitou,1994-04-27,[email],Male
353,Lazar,Sobey,Kabir,1996-02-10,[email],Male
354,Nadean,Currm,Idvor,1986-11-21,[email],Female
355,Isacco,Steuart,Daoxian,1990-04-17,[email],Female
356,Mallorie,Tonbridge,Cabanas,1989-05-07,[email],Male
357,Irene,Treversh,Cabanas,1995-11-25,[email],Male
358,Appolonia,MacHarg,Fuli,1991-12-10,[email],Male
359,Maure,Sim,Daoxian,1987-01-25,[email],Male
360,Gallard,Mitrikhin,Livorno,1987-07-16,[email],Female
361,Vitoria,Filasov,Zarszyn,1986-07-29,[email],Male
362,Lynnet,Hartzenberg,Livorno,1989-03-12,[email],Male
363,Amos,Ruggen,Onsala,1989-10-15,[email],Male
364,Crosby,Meese,Zuitou,1993-07-02,[email],Female
365,Gordon,Dwyr,Onsala,1998-08-08,[email],Male
366,Nana,Growcott,Zuitou,1992-09-16,[email],Male
367,Abner,Samett,Tabora,1996-05-16,[email],Male
368,Dino,Reen,Fuli,1992-02-15,[email],Male
369,Caddric,Maestrini,Fuli,1996-07-01,[email],Male
370,Orel,Knobell,Przelewice,1986-07-20,[email],Male
371,Judah,Tschiersch,Minyat an Nasr,1993-11-05,[email],Male
372,Sibel,Antliff,Daoxian,1986-12-31,[email],Male
373,Toni,Ventam,Cabanas,1996-05-17,[email],Male
374,Cissiee,Chellam,Minyat an Nasr,1989-10-16,[email],Female
375,Augustus,Leile,Kabir,1989-04-17,[email],Male
376,Geraldine,Shalcras,Cabanas,1989-06-27,[email],Male
377,Sumner,Boutwell,Zarszyn,1987-09-04,[email],Male
378,Mona,Wickey,Onsala,1997-11-18,[email],Female
379,Deloris,Postgate,Minyat an Nasr,1996-12-11,[email],Male
380,Gizela,Breitling,Zuitou,1995-03-26,[email],Male
381,Betsy,Ansteys,Livorno,1995-02-18,[email],Female
382,Ilyse,McInulty,Onsala,1996-03-26,[email],Male
383,Ermanno,Drewitt,Przelewice,1993-08-08,[email],Female
384,Anselma,Aldersea,Tabora,1989-08-05,[email],Female
385,Karlens,Kingsbury,Akim Swedru,1986-09-16,[email],Male
386,Jeddy,Banbrick,Zuitou,1995-01-04,[email],Male
387,Packston,Harpin,Cabanas,1999-01-19,[email],Male
388,Tamra,Carabet,Przelewice,1998-01-18,[email],Female
389,Keelia,Lewendon,Kabir,1991-07-09,[email],Male
390,Tracie,Simoncello,Livorno,1998-02-13,[email],Female
391,Elsworth,Sans,Mungui,1991-05-13,[email],Female
392,Babbette,Tree,Zuitou,1989-03-20,[email],Male
393,Alick,Seekings,Daoxian,2000-02-08,[email],Female
394,Giulietta,Sibylla,Daoxian,1998-12-12,[email],Male
395,Bambie,Fonso,Idvor,1988-03-30,[email],Female
396,Gaston,Brackstone,Areia Branca,1994-10-07,[email],Female
397,Tersina,Baish,Tabora,1989-01-07,[email],Male
398,Ewan,Josephson,Idvor,1987-05-27,[email],Female
399,Fonz,Frayling,Kabir,1988-03-10,[email],Male
400,Herculie,Baglan,Cabanas,1996-05-18,[email],Male
401,Trisha,Lively,Fuli,2000-01-19,[email],Male
402,Viv,Cogar,Livorno,1992-10-25,[email],Female
403,Kaleena,Galway,Mungui,1999-06-08,[email],Male
404,Ephrem,See,Cabanas,1995-12-21,[email],Male
405,Kiersten,McCullagh,Cabanas,1997-04-27,[email],Male
406,Devonne,Weatherburn,Fuli,1995-03-04,[email],Male
407,Nerita,di Rocca,Onsala,1994-07-13,[email],Female
408,Rafaello,Lunge,Idvor,1990-08-25,[email],Female
409,Brenden,Park,Daoxian,1989-01-25,[email],Male
410,Dayle,Bestiman,Daoxian,1999-01-15,[email],Female
411,Darya,Crimmins,Daoxian,1996-11-15,[email],Female
412,Rosalynd,Corain,Idvor,1997-01-03,[email],Female
413,Terence,Warin,Daoxian,1989-08-22,[email],Female
414,Tracee,Winchcombe,Fuli,1998-05-31,[email],Female
415,Leoline,Grocott,Daoxian,1987-02-15,[email],Male
416,Gwyn,Finkle,Przelewice,1998-09-29,[email],Female
417,Brandon,Marcussen,Areia Branca,1994-07-17,[email],Male
418,Katine,Swenson,Idvor,1998-08-09,[email],Female
419,Mannie,Kelemen,Fuli,1989-10-31,[email],Female
420,Lyman,Zylberdik,Przelewice,1989-10-28,[email],Male
421,Garrot,Spaight,Cabanas,1992-05-31,[email],Female
422,Jamaal,St. John,Przelewice,1997-01-16,[email],Male
423,Nikola,Stealfox,Onsala,1995-03-16,[email],Female
424,Rooney,Noulton,Daoxian,1996-10-10,[email],Female
425,Guthry,Sherrott,Mungui,1988-05-29,[email],Male
426,Justinian,Oliveras,Mungui,1987-12-23,[email],Male
427,Gayelord,Pidler,Areia Branca,1987-10-13,[email],Female
428,Yves,Vye,Fuli,1990-11-13,[email],Male
429,Carree,Heater,Daoxian,1991-07-25,[email],Female
430,Sophey,Charville,Minyat an Nasr,1995-10-19,[email],Male
431,Harold,Hookes,Akim Swedru,1999-05-05,[email],Male
432,Wini,Frudd,Areia Branca,1992-04-07,[email],Female
433,Joeann,Mungan,Areia Branca,1989-11-10,[email],Female
434,Natasha,Vargas,Kabir,1993-08-05,[email],Female
435,Nollie,Cunnington,Daoxian,1996-10-08,[email],Male
436,Euphemia,Lithgow,Kabir,1995-03-10,[email],Female
437,Sybyl,Wolpert,Cabanas,1990-01-21,[email],Male
438,Chadwick,Karlmann,Kabir,1986-12-28,[email],Female
439,Alexandro,Chadwick,Kabir,1987-11-08,[email],Female
440,Hatty,Bettington,Akim Swedru,1997-11-13,[email],Female
441,Shayne,Sertin,Livorno,1999-08-27,[email],Female
442,Aleda,Lavielle,Przelewice,1987-03-30,[email],Male
443,Guthrey,Cartman,Kabir,1992-02-26,[email],Male
444,Carine,Burth,Fuli,1992-11-07,[email],Male
445,Margie,Lowrie,Tabora,1996-06-20,[email],Male
446,Ken,Prowse,Daoxian,1990-01-19,[email],Female
447,Jannelle,Shakspeare,Fuli,1998-09-14,[email],Male
448,Silvana,Greyes,Idvor,1999-12-16,[email],Female
449,Guglielmo,Wethers,Areia Branca,1998-01-24,[email],Male
450,Sid,Gawkroge,Onsala,1991-09-21,[email],Female
451,Rutherford,Vondrys,Przelewice,1990-12-07,[email],Male
452,Laurens,Crosoer,Daoxian,1990-02-12,[email],Male
453,Francesca,Gaukrodge,Daoxian,1986-09-26,[email],Female
454,Vicky,Schiementz,Fuli,1993-01-30,[email],Male
455,Michele,Brader,Mungui,1999-01-13,[email],Female
456,Basil,Slessar,Mungui,1989-09-06,[email],Male
457,Alys,Brash,Zarszyn,1986-05-09,[email],Female
458,Wren,McGlaud,Onsala,1995-11-13,[email],Female
459,Cathy,Bolesma,Akim Swedru,1998-03-18,[email],Male
460,Orran,Mcall,Mungui,1991-05-16,[email],Female
461,Carly,Croote,Livorno,1989-03-02,[email],Female
462,Alice,Dewick,Zarszyn,1996-11-28,[email],Male
463,Jock,Kitchingman,Zuitou,1988-12-30,[email],Female
464,Rebecca,Staite,Fuli,1992-11-13,[email],Male
465,Vivianne,Kittredge,Fuli,1988-07-14,[email],Male
466,Otto,Hindge,Minyat an Nasr,1986-10-18,[email],Female
467,Cletis,Cinavas,Przelewice,1998-04-01,[email],Male
468,Giovanni,Yes,Mungui,1988-05-08,[email],Female
469,Jeanelle,Ryder,Fuli,1986-04-10,[email],Female
470,Maye,Peddowe,Mungui,1994-02-25,[email],Male
471,Yolande,Goodanew,Idvor,1995-02-23,[email],Male
472,Giustina,Kett,Mungui,1997-11-06,[email],Male
473,Adriane,Caret,Akim Swedru,1993-08-27,[email],Female
474,Karolina,O' Meara,Kabir,1999-04-13,[email],Male
475,Guendolen,Eighteen,Minyat an Nasr,1987-11-30,[email],Female
476,Lilas,McCaffery,Livorno,1991-08-23,[email],Male
477,Emalia,Balser,Kabir,1997-12-23,[email],Female
478,Cissiee,Battell,Przelewice,1987-03-28,[email],Male
479,Dulcia,MacCaughan,Zuitou,1999-01-22,[email],Male
480,Zachary,Lathan,Minyat an Nasr,1990-02-08,[email],Female
481,Diane,Kondratyuk,Akim Swedru,1996-02-13,[email],Male
482,Homere,Bogays,Idvor,1999-08-12,[email],Female
483,Karel,Reis,Zuitou,1999-12-18,[email],Male
484,Tadd,Skipworth,Tabora,1992-03-15,[email],Male
485,Patsy,Sapauton,Akim Swedru,1997-07-31,[email],Female
486,Bobbette,Abramovitch,Onsala,1993-10-31,[email],Male
487,Blane,Monckton,Przelewice,1992-05-31,[email],Male
488,Ethelred,Tembridge,Daoxian,1987-03-16,[email],Female
489,Marin,Gatheridge,Zuitou,1991-03-11,[email],Female
490,Darcy,Edgeson,Daoxian,1988-12-02,[email],Male
491,Eleni,Whitehorne,Zuitou,1995-02-03,[email],Male
492,Quinn,March,Onsala,1995-02-17,[email],Female
493,Zelma,Stouther,Livorno,1999-10-04,[email],Male
494,Kory,Burris,Zarszyn,1993-03-27,[email],Female
495,Giacobo,Pegler,Livorno,1999-10-06,[email],Male
496,Megan,Thurstance,Kabir,1999-08-25,[email],Female
497,Shirley,Jagels,Tabora,1990-09-04,[email],Female
498,Dulce,Pardi,Mungui,1987-12-06,[email],Male
499,Corinne,Adshead,Idvor,1990-08-25,[email],Male
500,Orly,Haruard,Daoxian,2000-01-19,[email],Female
501,Kliment,Lummus,Cabanas,1990-05-10,[email],Male
502,Anastassia,Ashelford,Cabanas,1987-10-23,[email],Male
503,Curcio,Figgs,Fuli,1999-02-21,[email],Female
504,Allyn,Hesse,Daoxian,1995-10-20,[email],Female
505,Amata,Giles,Akim Swedru,1992-12-10,[email],Female
506,Engelbert,Parmeter,Livorno,1996-03-01,[email],Male
507,Lanny,Sinton,Cabanas,1995-09-27,[email],Male
508,Leanor,Gillett,Akim Swedru,1995-01-11,[email],Male
509,Ramonda,Davidzon,Idvor,1996-08-01,[email],Male
510,Vlad,Bellam,Daoxian,1994-02-04,[email],Female
511,Fey,Astman,Zuitou,1990-10-22,[email],Male
512,Eirena,Wilshaw,Fuli,1999-05-17,[email],Male
513,Louella,Nicolson,Livorno,1992-03-02,[email],Female
514,Caryl,Wrenn,Zarszyn,1989-03-16,[email],Female
515,Romola,Addeycott,Idvor,1992-06-12,[email],Female
516,Pam,O' Mara,Minyat an Nasr,1992-07-20,[email],Male
517,Caroline,Le Fevre,Kabir,1995-04-01,[email],Female
518,Dasie,Domoni,Zuitou,1994-04-17,[email],Female
519,Avrit,Trimble,Idvor,1986-10-08,[email],Male
520,Augusto,Friend,Kabir,1990-05-29,[email],Female
521,Timmy,Breen,Akim Swedru,1999-06-29,[email],Male
522,Jackson,Dilston,Livorno,1994-03-10,[email],Female
523,Jeno,Illidge,Zuitou,1991-02-19,[email],Male
524,Gilly,Bucknell,Zuitou,1991-11-15,[email],Male
525,Mufi,Griffin,Zarszyn,1989-09-03,[email],Female
526,Ira,Fulker,Daoxian,1997-03-09,[email],Male
527,Obidiah,Stapford,Akim Swedru,1992-11-29,[email],Female
528,Lolly,Hambatch,Mungui,1992-08-22,[email],Male
529,Sheelah,Stendell,Fuli,1990-03-07,[email],Female
530,Aron,Keyho,Zarszyn,1990-07-22,[email],Male
531,Joanie,Kynge,Mungui,1986-05-18,[email],Male
532,Gweneth,Scutt,Mungui,1993-04-08,[email],Male
533,Ronny,Briand,Areia Branca,1986-09-12,[email],Female
534,Inna,Bouldstridge,Livorno,1994-01-22,[email],Male
535,Jeana,Gunthorp,Onsala,1988-11-21,[email],Female
536,Enrica,Sima,Onsala,1988-10-03,[email],Female
537,Randie,Ziebart,Areia Branca,1998-11-28,[email],Male
538,Conan,Juares,Areia Branca,1990-08-20,[email],Male
539,Aluin,Breeze,Onsala,1995-02-25,[email],Female
540,Baron,Davydkov,Areia Branca,1995-06-03,[email],Female
541,Bryna,Vallentine,Kabir,1988-07-02,[email],Male
542,Erda,Dyer,Cabanas,2000-01-11,[email],Female
543,Freddie,Dagnall,Zuitou,1988-01-03,[email],Female
544,Sergent,Laws,Tabora,1988-05-12,[email],Female
545,Wallas,Cruce,Minyat an Nasr,1999-08-15,[email],Male
546,Jessalyn,Leipnik,Areia Branca,1994-07-21,[email],Male
547,Remy,Thrasher,Kabir,1996-12-09,[email],Male
548,Pollyanna,Shepcutt,Daoxian,1992-11-04,[email],Male
549,Lenora,Blaisdell,Onsala,1991-10-25,[email],Female
550,Letisha,Wasiel,Daoxian,1996-07-25,[email],Male
551,Heinrik,Kaindl,Fuli,1990-05-29,[email],Male
552,Aube,Joyner,Przelewice,1992-11-22,[email],Male
553,Renae,McCourtie,Przelewice,1999-12-12,[email],Male
554,Padriac,Stapells,Fuli,1989-02-21,[email],Female
555,Nickolaus,Ind,Kabir,1992-11-25,[email],Female
556,Brendin,Wann,Przelewice,1997-10-12,[email],Male
557,Thibaut,Shambrooke,Zarszyn,1988-05-24,[email],Male
558,Lillis,Hallawell,Onsala,1990-07-01,[email],Female
559,Rania,Clearley,Kabir,1986-07-19,[email],Male
560,Brigitte,Davidesco,Fuli,1999-06-07,[email],Male
561,Gage,Filipchikov,Areia Branca,1986-08-03,[email],Female
562,Christiano,Fownes,Tabora,1991-09-14,[email],Female
563,Loretta,Dyshart,Areia Branca,1996-06-25,[email],Female
564,Mort,McAteer,Przelewice,1991-06-15,[email],Female
565,Bailie,Rameaux,Akim Swedru,1991-05-20,[email],Male
566,Perkin,Skyner,Cabanas,1998-11-17,[email],Female
567,Kain,Zanettini,Kabir,1997-07-14,[email],Male
568,Amelita,Buckenhill,Mungui,1989-03-20,[email],Female
569,Myrna,Yoodall,Zuitou,1987-07-06,[email],Male
570,Indira,Busse,Tabora,1998-02-16,[email],Female
571,Carilyn,Nisuis,Onsala,1990-06-01,[email],Female
572,Erin,Cohrs,Kabir,1991-10-30,[email],Female
573,Denney,Staff,Zuitou,1999-05-12,[email],Female
574,Bambi,Boyce,Livorno,1986-12-14,[email],Female
575,Carlin,Tolussi,Tabora,1990-04-21,[email],Female
576,Tuck,Hunnicot,Zuitou,1990-05-29,[email],Female
577,Josephine,Wrathall,Onsala,1990-04-01,[email],Male
578,Louella,Batterham,Livorno,1996-05-25,[email],Male
579,Merrill,Sinnie,Cabanas,1993-12-25,[email],Male
580,Evan,Ebbitt,Areia Branca,1986-10-06,[email],Female
581,Klarrisa,Kittman,Areia Branca,1996-01-15,[email],Female
582,Stinky,Baxandall,Daoxian,1997-03-17,[email],Female
583,Hayes,Godain,Kabir,1993-03-10,[email],Male
584,Katya,Sommersett,Mungui,1988-07-25,[email],Female
585,Prince,McGrouther,Idvor,1988-01-28,[email],Female
586,Lion,Toler,Idvor,1993-12-24,[email],Female
587,Gaynor,Georgievski,Akim Swedru,1997-01-22,[email],Female
588,Justis,McLenaghan,Onsala,1989-08-24,[email],Female
589,Ashien,Ingarfill,Przelewice,1994-01-21,[email],Female
590,Celie,McVity,Mungui,1995-08-10,[email],Female
591,Inge,McClymond,Idvor,1998-05-02,[email],Male
592,Hetti,Copping,Kabir,1987-11-09,[email],Male
593,Bryn,de Quincey,Kabir,1989-08-30,[email],Female
594,Trip,Ridolfi,Idvor,1990-06-17,[email],Female
595,Kristo,Sammes,Kabir,1986-07-09,[email],Male
596,Cullie,Blurton,Fuli,1999-04-08,[email],Male
597,Darelle,Craggs,Zarszyn,1992-05-24,[email],Female
598,Adriana,Basant,Akim Swedru,1991-08-04,[email],Male
599,Sonja,Newton,Idvor,1997-08-11,[email],Female
600,Elwira,Kropach,Przelewice,1986-02-06,[email],Male
601,Jodie,Ghelardoni,Przelewice,1989-05-16,[email],Female
602,Mimi,Backe,Areia Branca,1992-10-26,[email],Male
603,Ara,Foggo,Cabanas,1988-01-06,[email],Female
604,Joleen,Boutton,Fuli,1998-09-11,[email],Male
605,Molly,Spalding,Zarszyn,1999-02-11,[email],Male
606,Adel,Franscioni,Cabanas,1995-12-04,[email],Male
607,Kimbell,Capozzi,Zarszyn,1988-12-20,[email],Female
608,Lisbeth,Le Noir,Daoxian,1995-04-16,[email],Female
609,Rheta,Thirtle,Areia Branca,1991-06-07,[email],Male
610,Rasla,Pawel,Onsala,1990-11-06,[email],Female
611,Alena,Bachelor,Zuitou,1990-05-25,[email],Male
612,Earle,Houchen,Minyat an Nasr,1999-07-28,[email],Female
613,Glenda,Fisbburne,Kabir,1989-12-19,[email],Male
614,Hesther,Weins,Zuitou,1993-07-29,[email],Male
615,Ware,Wallace,Tabora,1988-07-05,[email],Female
616,Eada,Ginsie,Minyat an Nasr,1991-03-30,[email],Male
617,Amber,Causier,Cabanas,1990-06-16,[email],Female
618,Dacie,Silverstone,Zarszyn,1988-11-15,[email],Female
619,Denver,Ison,Livorno,1986-12-19,[email],Female
620,Cal,Lace,Daoxian,1999-11-25,[email],Female
621,Carolina,Hankinson,Daoxian,1990-12-18,[email],Male
622,Roana,Yantsev,Zuitou,1992-09-05,[email],Male
623,Inesita,Netherclift,Idvor,1999-09-24,[email],Female
624,Ozzy,Cavey,Idvor,1995-11-18,[email],Male
625,Tally,Boeck,Idvor,1998-08-11,[email],Female
626,Gilberto,Beardsdale,Cabanas,1993-08-28,[email],Female
627,Rosita,Venn,Tabora,1987-04-14,[email],Female
628,Yancy,Lafayette,Tabora,1995-09-07,[email],Female
629,Marilee,Jarrett,Areia Branca,1996-09-16,[email],Male
630,Carita,Mattia,Cabanas,1997-11-23,[email],Female
631,Terrel,Cuttle,Daoxian,1997-01-18,[email],Male
632,Erroll,McKew,Mungui,1993-07-26,[email],Female
633,Locke,Eccleshare,Zuitou,1987-07-12,[email],Female
634,Enrika,Antoshin,Livorno,1994-02-20,[email],Female
635,Danila,Bisp,Akim Swedru,1991-01-23,[email],Female
636,Alexina,Christy,Minyat an Nasr,1988-09-23,[email],Male
637,Vonny,Shallcross,Akim Swedru,1986-09-11,[email],Female
638,Giffy,Toth,Minyat an Nasr,1988-07-07,[email],Female
639,Zahara,Pellamont,Fuli,1997-06-20,[email],Male
640,Lark,Ibberson,Mungui,1997-12-01,[email],Female
641,Frederique,Cadagan,Zarszyn,1996-06-17,[email],Female
642,Myrilla,Cathro,Zarszyn,1986-07-19,[email],Male
643,Alisha,Tranfield,Livorno,1990-01-04,[email],Male
644,Mable,Balthasar,Przelewice,1986-06-05,[email],Male
645,Jessa,Harhoff,Areia Branca,1992-09-04,[email],Female
646,Spike,Fullilove,Cabanas,1998-04-17,[email],Male
647,Arleen,Cordet,Idvor,1991-12-17,[email],Male
648,Willy,Heskey,Zarszyn,1998-07-25,[email],Female
649,Job,Beesley,Tabora,1990-11-14,[email],Male
650,Baudoin,Vanne,Przelewice,1998-01-26,[email],Male
651,Lorette,Fawdry,Zarszyn,1986-06-05,[email],Male
652,Libby,Fernehough,Cabanas,1994-10-21,[email],Male
653,Hobey,Dightham,Idvor,1992-02-21,[email],Male
654,Ainslee,Feedham,Przelewice,1991-09-11,[email],Female
655,Rozalin,Van Leeuwen,Idvor,1991-01-01,[email],Female
656,Leonard,Bowyer,Zuitou,1996-07-16,[email],Male
657,Reeba,Kissock,Przelewice,1998-11-18,[email],Female
658,Lauryn,Cammis,Cabanas,1990-09-01,[email],Female
659,Freddie,Padwick,Zarszyn,1986-04-03,[email],Male
660,Inness,Elcom,Akim Swedru,1989-01-13,[email],Male
661,Denys,Meachan,Cabanas,1998-11-12,[email],Male
662,Bryant,Pauletto,Idvor,1996-06-12,[email],Male
663,Stefania,Cattle,Tabora,1989-08-21,[email],Male
664,Norris,De Andisie,Akim Swedru,1992-12-27,[email],Male
665,Eberto,Parley,Areia Branca,1991-11-24,[email],Female
