stu_id,stuf_name,stul_name,stu_add,stu_dob,stu_email,stu_gender
666,Minor,Brimilcombe,Onsala,1990-03-22,[email],Female
667,Hobart,Jeenes,Zuitou,1996-10-17,[email],Female
668,Vanny,LAbbet,Areia Branca,1998-04-04,[email],Female
669,Berny,Guice,Livorno,1995-05-25,[email],Male
670,Felecia,Roundtree,Daoxian,1994-06-22,[email],Female
671,Milena,Girardengo,Przelewice,1990-05-02,[email],Male
672,Benita,Barok,Areia Branca,1993-11-13,[email],Female
673,Humfrey,McAirt,Mungui,1999-05-17,[email],Female
674,Karel,Maciak,Idvor,1995-09-14,[email],Female
675,Margo,Chestle,Fuli,1987-03-23,[email],Female
676,Nadiya,Leaning,Daoxian,1999-12-06,[email],Male
677,Mariann,Gildersleeve,Tabora,1997-06-10,[email],Male
678,Gerard,Krishtopaittis,Tabora,2000-02-18,[email],Male
679,Cheryl,Lamswood,Livorno,1995-10-20,[email],Female
680,Bent,Garvill,Livorno,1989-04-18,[email],Female
681,Bent,Turney,Onsala,1995-05-15,[email],Male
682,Ryann,McIsaac,Idvor,1987-07-10,[email],Male
683,Ardis,Brownbridge,Zuitou,1994-01-03,[email],Male
684,Ossie,Aharoni,Akim Swedru,1995-10-06,[email],Male
685,Lyda,Vallens,Mungui,1990-07-04,[email],Male
686,Shaylyn,Ghione,Daoxian,1990-04-03,[email],Male
687,Nolan,Cornill,Kabir,1992-05-26,[email],Male
688,Dareen,Manoelli,Areia Branca,1997-01-15,[email],Male
689,Aurea,Maggi,Cabanas,1992-05-30,[email],Female
690,Charline,Follitt,Tabora,1994-08-31,[email],Female
691,Lucille,Paulley,Tabora,1991-02-21,[email],Female
692,Blinni,Slarke,Mungui,1994-12-05,[email],Female
693,Raye,Lockwood,Mungui,1992-06-24,[email],Male
694,Pam,Kacheller,Zarszyn,1991-07-11,[email],Female
695,Meriel,Humblestone,Livorno,1989-07-26,[email],Male
696,Cheslie,Daen,Areia Branca,1996-12-30,[email],Female
697,Darius,Mingame,Zuitou,1991-01-05,[email],Male
698,Alisa,Riste,Zuitou,1986-11-01,[email],Female
699,Harwilll,Fedynski,Mungui,1994-01-29,[email],Male
700,Penni,Drakard,Daoxian,1986-09-01,[email],Female
701,Anet,Fleay,Daoxian,1998-05-16,[email],Male
702,Man,Coniff,Kabir,1996-11-22,[email],Female
703,Goober,Carradice,Tabora,1994-12-15,[email],Male
704,Worthy,Salsberg,Onsala,1987-01-05,[email],Female
705,Camella,Fowley,Minyat an Nasr,1995-05-24,[email],Male
706,Georgia,Bothram,Cabanas,1992-02-13,[email],Female
707,Wolfie,Pedracci,Cabanas,1991-03-31,[email],Female
708,Augustine,Astie,Mungui,1999-10-24,[email],Male
709,Viva,Giotto,Areia Branca,1987-01-16,[email],Female
710,Austine,Duddin,Livorno,1990-04-12,[email],Female
711,Dagny,Sheerman,Zuitou,1998-03-22,[email],Female
712,Silvester,Chatin,Tabora,1991-05-02,[email],Female
713,Phyllis,Loach,Idvor,1996-01-01,[email],Female
714,Gib,Kelsell,Daoxian,1986-05-26,[email],Female
715,Robers,Arnason,Tabora,1992-11-26,[email],Female
716,Benjie,Marrow,Zarszyn,1998-11-22,[email],Male
717,Terrance,Fipp,Fuli,1992-05-08,[email],Female
718,Loralie,Dowsey,Onsala,1993-03-25,[email],Female
719,Letty,Fieldgate,Cabanas,1991-09-26,[email],Male
720,Gardiner,Linke,Livorno,1988-07-25,[email],Male
721,Olin,Halburton,Fuli,1992-09-07,[email],Female
722,Virge,Robrow,Zarszyn,1998-04-22,[email],Female
723,Alexina,Little,Onsala,1997-05-09,[email],Male
724,Jerrylee,Gussie,Livorno,1989-07-22,[email],Female
725,Velvet,Gabitis,Akim Swedru,1989-07-02,[email],Female
726,Tamarra,Farley,Onsala,1989-04-13,[email],Male
727,Gabriele,Spellward,Minyat an Nasr,1987-08-15,[email],Female
728,Kahlil,Osgood,Minyat an Nasr,1997-05-24,[email],Male
729,Trista,Prescote,Tabora,1999-02-02,[email],Male
730,Colene,Benns,Cabanas,1998-02-12,[email],Male
731,Annissa,Dongles,Minyat an Nasr,1989-10-03,[email],Male
732,Cullan,Robertot,Akim Swedru,1987-11-22,[email],Female
733,Maxie,Cowton,Tabora,1994-05-02,[email],Male
734,Erasmus,Vian,Tabora,1994-09-03,[email],Male
735,Stanfield,Danielski,Przelewice,1993-06-24,[email],Male
736,Daphna,Guyer,Zuitou,1990-10-19,[email],Male
737,Giuditta,Kauffman,Mungui,1988-01-17,[email],Female
738,Edmund,Vuitte,Idvor,1997-06-25,[email],Female
739,Gennie,Minall,Kabir,1998-10-25,[email],Female
740,Far,Bromfield,Daoxian,1992-03-09,[email],Male
741,Kynthia,Whaley,Onsala,1992-12-25,[email],Male
742,Mignonne,Lyngsted,Areia Branca,1995-07-02,[email],Male
743,Ferne,Elizabeth,Minyat an Nasr,1992-02-26,[email],Female
744,Niki,Axell,Kabir,1992-08-02,[email],Female
745,Henrieta,Flaubert,Mungui,1995-05-04,[email],Male
746,Baird,Geck,Przelewice,1988-11-01,[email],Male
747,Antin,Hendren,Akim Swedru,1993-04-05,[email],Male
748,Arny,Milazzo,Zarszyn,1990-01-05,[email],Female
749,Nichole,Haime,Daoxian,1994-06-27,[email],Female
750,Corrinne,Pren,Tabora,1995-03-27,[email],Female
751,Garrik,Puzey,Mungui,1994-07-26,[email],Female
752,Alard,O'Sheils,Tabora,1990-06-23,[email],Female
753,Shari,Lynds,Cabanas,1998-08-21,[email],Female
754,Kym,Bees,Cabanas,1991-07-21,[email],Female
755,Garvy,Van Rembrandt,Onsala,1987-10-05,[email],Male
756,Andre,MacDonough,Daoxian,1991-02-26,[email],Male
757,Skyler,Doughartie,Idvor,1991-06-13,[email],Male
758,Marline,Adolfsen,Zarszyn,1997-05-19,[email],Male
759,Rosetta,Lammerich,Mungui,1991-12-09,[email],Female
760,Prisca,Dorro,Zarszyn,1991-08-25,[email],Male
761,Edita,Kornas,Idvor,1987-10-24,[email],Female
762,Obie,Concannon,Idvor,1995-11-24,[email],Male
763,Justinian,Fraulo,Livorno,1989-02-12,[email],Female
764,Gustave,Woolner,Przelewice,1998-09-07,[email],Female
765,Rod,Cubin,Akim Swedru,1990-05-06,[email],Male
766,Kimberlyn,Dewar,Przelewice,1998-02-13,[email],Female
767,Leilah,Rolfs,Zuitou,1989-02-20,[email],Male
768,Beverie,Abbs,Tabora,1987-11-09,[email],Male
769,Shea,McMechan,Przelewice,1999-08-08,[email],Female
770,Cami,Gosford,Cabanas,1999-09-21,[email],Male
771,Tanny,Bidmead,Zarszyn,1991-12-03,[email],Female
772,Matt,Mackstead,Onsala,1987-10-25,[email],Male
773,Britni,Kowal,Onsala,1989-07-10,[email],Male
774,Zarla,Richardsson,Daoxian,1999-07-09,[email],Female
775,Abagail,Canet,Areia Branca,1993-12-30,[email],Female
776,Crissie,Quartermain,Mungui,1988-09-18,[email],Female
777,Angelika,Lyard,Fuli,1986-05-02,[email],Male
778,Denice,Betty,Zuitou,1987-03-18,[email],Male
779,Tito,Mohring,Akim Swedru,1997-03-18,[email],Female
780,Daryl,Samuel,Onsala,1998-06-25,[email],Female
781,Any,Coper,Zuitou,1990-08-06,[email],Female
782,Babita,Denisard,Cabanas,1988-12-14,[email],Female
783,Florence,Hierro,Daoxian,1988-01-17,[email],Female
784,Pavel,Raubenheimers,Cabanas,1988-05-17,[email],Male
785,Finlay,Goney,Kabir,1989-01-07,[email],Male
786,Xenos,Stebbings,Tabora,1998-07-01,[email],Male
787,Natal,Ongin,Daoxian,1998-12-17,[email],Female
788,Ashil,Ancliff,Minyat an Nasr,1991-01-16,[email],Female
789,Ariana,Sore,Idvor,1990-06-15,[email],Male
790,Wilden,Alberts,Fuli,1995-06-23,[email],Female
791,Jillie,Roglieri,Fuli,1998-02-06,[email],Female
792,Papagena,Dunstan,Przelewice,1998-12-19,[email],Male
793,Nesta,Tildesley,Zuitou,1990-09-20,[email],Female
794,Willis,Linnemann,Zuitou,1995-01-06,[email],Male
795,Sosanna,Jemison,Zarszyn,1993-05-19,[email],Male
796,Buiron,Wyldbore,Akim Swedru,1992-10-17,[email],Male
797,Jakob,Drinkale,Kabir,1991-05-20,[email],Male
798,Jessamine,Croneen,Kabir,1990-09-11,[email],Female
799,Daron,Gladdin,Livorno,1989-08-01,[email],Male
800,Zorana,Grassot,Livorno,1989-07-07,[email],Male
801,Lorraine,Magwood,Daoxian,2000-01-26,[email],Male
802,Sascha,Ceyssen,Areia Branca,1989-12-09,[email],Female
803,Edi,Maslin,Kabir,1999-11-22,[email],Female
804,Brande,Beldum,Daoxian,1996-01-12,[email],Female
805,Tammie,Aksell,Przelewice,1991-07-16,[email],Male
806,Von,Horsell,Mungui,1994-05-16,[email],Female
807,Kenyon,Gallally,Minyat an Nasr,1988-07-04,[email],Female
808,Thorsten,Paolone,Minyat an Nasr,1986-07-17,[email],Male
809,Sella,Crayton,Zuitou,1990-09-18,[email],Male
810,Daniella,Detloff,Minyat an Nasr,1997-11-13,[email],Male
811,Lelia,Canto,Zarszyn,1991-12-20,[email],Male
812,Cherlyn,Pfaff,Minyat an Nasr,1995-09-17,[email],Female
813,Tull,Berthome,Onsala,1997-09-15,[email],Male
814,Portia,Sisneros,Idvor,1991-09-05,[email],Female
815,Perle,Moralee,Minyat an Nasr,1999-12-10,[email],Male
816,Gerladina,MacDearmaid,Onsala,1999-07-03,[email],Female
817,Rebecca,Baffin,Przelewice,1992-06-25,[email],Female
818,Donovan,Oneal,Minyat an Nasr,1991-09-17,[email],Male
819,Bride,Hessle,Fuli,1993-08-28,[email],Female
820,Alexina,Mitchley,Fuli,1994-03-04,[email],Male
821,Juan,Blakesley,Mungui,2000-01-28,[email],Female
822,Stephani,Cammoile,Tabora,1992-05-09,[email],Male
823,Gherardo,Causey,Minyat an Nasr,1999-03-24,[email],Male
824,Hatty,Stanley,Onsala,1990-03-30,[email],Female
825,Merrill,Sollowaye,Fuli,1999-09-21,[email],Male
826,Odella,Apperley,Areia Branca,1991-08-11,[email],Male
827,Bone,Lembcke,Daoxian,1994-03-11,[email],Male
828,Mommy,Jahn,Mungui,1992-07-02,[email],Female
829,Kristoforo,Outright,Fuli,1990-09-24,[email],Male
830,Bendix,Sarginson,Onsala,1990-04-27,[email],Female
831,Edithe,Willmetts,Akim Swedru,1995-07-09,[email],Female
832,Millicent,Caccavella,Zuitou,1986-01-29,[email],Female
833,Niall,Brunke,Zarszyn,1988-12-04,[email],Female
834,Hermie,Belchambers,Minyat an Nasr,1988-02-10,[email],Female
835,Hagan,Gaynor,Daoxian,1990-10-12,[email],Female
836,Bengt,Ormston,Akim Swedru,1993-11-11,[email],Male
837,Susie,Zanicchi,Tabora,1986-01-06,[email],Female
838,Sandy,Gosselin,Onsala,1994-09-19,[email],Female
839,Lorraine,Filippyev,Mungui,1987-06-22,[email],Male
840,Franciska,Wilmot,Kabir,1991-03-12,[email],Male
841,Brander,Klejna,Akim Swedru,1989-07-30,[email],Female
842,Manon,Pordall,Daoxian,1989-06-05,[email],Female
843,Steward,Daen,Zarszyn,1990-07-15,[email],Male
844,Manda,Lampitt,Daoxian,1993-01-26,[email],Female
845,Daron,Lidgey,Fuli,1997-10-26,[email],Female
846,Dorey,Jeenes,Tabora,1994-07-31,[email],Male
847,Humbert,Lyokhin,Livorno,1988-08-15,[email],Female
848,Dru,Bradmore,Idvor,1993-10-01,[email],Male
849,Duane,Estick,Idvor,1990-11-18,[email],Female
850,Cly,Cathesyed,Daoxian,1992-04-01,[email],Female
851,Gar,Fyers,Mungui,1994-01-10,[email],Male
852,Jenica,McQuaid,Zuitou,1992-08-07,[email],Female
853,Leonora,Krienke,Przelewice,1999-08-12,[email],Male
854,Marylynne,Laffan,Fuli,1997-09-28,[email],Female
855,Ameline,Orth,Akim Swedru,1997-10-09,[email],Male
856,Renato,Dunbabin,Zarszyn,1995-02-15,[email],Male
857,Nevin,Kilcullen,Onsala,1999-06-12,[email],Female
858,Ania,Addicote,Przelewice,1997-09-22,[email],Male
859,Benedetta,Mobley,Zuitou,1995-12-25,[email],Male
860,Tarra,De-Ville,Minyat an Nasr,1989-01-11,[email],Female
861,Shandie,Ferrea,Tabora,1996-02-23,[email],Male
862,Rozalie,Laminman,Idvor,1999-04-29,[email],Male
863,Gates,Kinman,Mungui,1992-10-24,[email],Female
864,Mitzi,Rowdell,Kabir,1994-07-21,[email],Female
865,Winnifred,Devennie,Tabora,1992-06-16,[email],Male
866,Violet,Beecraft,Onsala,1990-05-04,[email],Female
867,Duke,Hanrahan,Kabir,1995-10-09,[email],Female
868,Eleni,Saer,Zarszyn,1997-08-02,[email],Male
869,Chanda,Jurek,Minyat an Nasr,1994-05-05,[email],Male
870,Feodor,Huttley,Akim Swedru,1991-10-02,[email],Male
871,Asa,Matveichev,Fuli,1998-10-14,[email],Female
872,Emmett,Gibbons,Fuli,1994-03-29,[email],Male
873,Web,Hamberstone,Livorno,1989-06-27,[email],Male
874,Rriocard,Benesevich,Fuli,1993-02-03,[email],Male
875,Anne-marie,McCombe,Mungui,1996-12-28,[email],Male
876,Mariska,Brigdale,Daoxian,1990-09-26,[email],Male
877,Charlene,Juliff,Daoxian,1996-06-06,[email],Male
878,Amara,Freddi,Livorno,1992-12-01,[email],Male
879,Tabatha,Ivanchikov,Przelewice,1996-06-04,[email],Male
880,Jessie,Huburn,Zuitou,1994-04-26,[email],Male
881,Jo-ann,Willcox,Idvor,1990-10-01,[email],Female
882,Vinita,Oleszcuk,Zuitou,1999-06-03,[email],Male
883,Naomi,Wensley,Przelewice,1993-01-06,[email],Female
884,Matthaeus,Spriggen,Zarszyn,1989-02-17,[email],Male
885,Gare,Brackstone,Zarszyn,1988-02-16,[email],Male
886,Cathyleen,Vannikov,Przelewice,1987-05-25,[email],Male
887,Merle,Ives,Minyat an Nasr,1997-01-23,[email],Female
888,Georgeta,Ricardet,Idvor,1987-04-15,[email],Male
889,Adriana,Tozer,Areia Branca,1993-01-15,[email],Male
890,Osbert,Coarser,Akim Swedru,1991-07-02,[email],Male
891,Sim,Winkle,Livorno,1999-04-07,[email],Female
892,Kym,Asquez,Tabora,1990-09-19,[email],Male
893,Alick,Seywood,Tabora,1987-04-04,[email],Male
894,Allie,Blesing,Fuli,2000-02-03,[email],Female
895,Wolf,Beevors,Livorno,1987-02-11,[email],Male
896,Evangelia,Jaques,Fuli,1991-12-04,[email],Male
897,Robena,Eates,Fuli,1997-08-23,[email],Female
898,Genna,Ubee,Mungui,1986-08-24,[email],Female
899,Axe,MacGillacolm,Zuitou,1989-09-24,[email],Male
900,Gae,Cranmer,Cabanas,1986-10-27,[email],Female
901,Queenie,Scrowby,Akim Swedru,1997-12-17,[email],Male
902,Valenka,Kliemke,Idvor,1995-07-13,[email],Male
903,Court,Ainsley,Mungui,1998-11-14,[email],Female
904,Germaine,Atlay,Zarszyn,1987-12-16,[email],Male
905,Aguistin,Brobeck,Minyat an Nasr,1991-05-02,[email],Female
906,Leonardo,Cornehl,Idvor,1993-09-24,[email],Female
907,Waylen,Thorold,Onsala,1993-05-22,[email],Female
908,Moreen,Caen,Przelewice,1996-06-21,[email],Male
909,Karlee,Mawne,Areia Branca,1999-05-16,[email],Male
910,Marlena,Jeduch,Tabora,1994-12-18,[email],Male
911,Herc,Tasseler,Cabanas,1998-07-05,[email],Male
912,Dori,MacPeice,Tabora,1987-04-22,[email],Female
913,Nertie,Clerk,Mungui,1988-11-12,[email],Male
914,Burty,Revie,Idvor,1996-06-02,[email],Male
915,Granthem,Reyna,Fuli,1989-01-26,[email],Female
916,Matthus,Barwis,Onsala,1999-02-23,[email],Female
917,Lacey,Pither,Zuitou,1994-03-10,[email],Female
918,Felipa,Bernardos,Zarszyn,1992-04-18,[email],Female
919,Tonnie,Mawman,Tabora,2000-02-18,[email],Male
920,Si,Deroche,Zuitou,1991-08-16,[email],Female
921,Irving,Bridgewood,Onsala,1995-12-09,[email],Male
922,Richie,FitzAlan,Tabora,1999-01-01,[email],Male
923,Yulma,Dovidian,Zarszyn,1988-01-02,[email],Male
924,Norma,Rodriguez,Fuli,1994-02-19,[email],Male
925,Gerri,Benley,Livorno,1988-01-21,[email],Male
926,Loria,Botterman,Idvor,1996-10-10,[email],Female
927,Luis,Loomis,Idvor,1988-09-26,[email],Male
928,Kelwin,Jahnisch,Przelewice,1986-07-29,[email],Female
929,Arvie,Dowbekin,Kabir,1987-04-27,[email],Male
930,Grazia,Peidro,Zuitou,1997-06-11,[email],Female
931,Eimile,Proffitt,Daoxian,1994-03-20,[email],Male
932,Antoine,Tayt,Daoxian,1997-09-25,[email],Female
933,Marisa,Holt,Fuli,1999-11-29,[email],Female
934,Dodie,Sully,Livorno,1986-10-16,[email],Male
935,Stanleigh,Ferrer,Onsala,1996-10-30,[email],Female
936,Noni,O'Lunney,Przelewice,1988-07-03,[email],Female
937,Timmie,Tummons,Minyat an Nasr,1996-08-13,[email],Male
938,Lou,Gilffillan,Idvor,1996-06-12,[email],Male
939,Talbot,Ganley,Tabora,1991-05-30,[email],Male
940,Berri,Nafziger,Cabanas,1993-07-16,[email],Male
941,Marthe,Gusney,Fuli,1988-05-17,[email],Male
942,Silva,Clardge,Minyat an Nasr,1998-12-07,[email],Male
943,Gui,Blachford,Fuli,1993-10-29,[email],Male
944,Thor,Durrad,Fuli,1997-02-10,[email],Female
945,Mose,Mulryan,Kabir,1994-11-21,[email],Male
946,Mayor,Palumbo,Daoxian,1996-05-09,[email],Male
947,Laurence,Beddon,Fuli,1991-12-11,[email],Female
948,Alvis,Ferrari,Przelewice,1997-11-29,[email],Male
949,Olenka,Galfour,Akim Swedru,1990-10-28,[email],Female
950,Gunar,McGorman,Fuli,1993-05-08,[email],Female
951,Stace,Robyns,Tabora,1991-06-30,[email],Female
952,Mischa,Izakson,Cabanas,1999-11-02,[email],Male
953,Jeddy,Dreghorn,Kabir,1992-08-20,[email],Female
954,Frederica,Lunk,Zuitou,1991-04-03,[email],Male
955,Wheeler,Corah,Zuitou,1992-02-06,[email],Female
956,Noemi,Stronghill,Areia Branca,1991-03-15,[email],Female
957,Laurianne,Siveyer,Livorno,1988-08-07,[email],Female
958,Norbie,Drinkall,Zarszyn,1996-10-21,[email],Female
959,Raquel,Peckham,Zuitou,1996-08-04,[email],Male
960,Katinka,Gerrish,Zuitou,1988-01-27,[email],Male
961,Swen,Hazeldene,Zuitou,1986-11-27,[email],Female
962,Colleen,Nicklinson,Idvor,1986-01-23,[email],Male
963,Holden,Hendriksen,Kabir,1992-08-14,[email],Male
964,Niall,Airth,Mungui,1993-03-02,[email],Female
965,Ingelbert,Bartrop,Mungui,1999-02-21,[email],Female
966,Netta,Moreside,Idvor,1989-09-28,[email],Male
967,Binky,Gulvin,Onsala,1990-08-11,[email],Male
968,Bebe,Mallord,Zuitou,1994-03-09,[email],Male
969,Holly-anne,Giovanazzi,Areia Branca,1987-12-26,[email],Female
970,Gaultiero,Dietsche,Fuli,1997-02-22,[email],Male
971,Robin,Breacher,Tabora,1996-06-24,[email],Male
972,Jae,Eckh,Cabanas,1991-03-04,[email],Male
973,Bernette,Immings,Zarszyn,1990-06-16,[email],Female
974,Borden,Kivlehan,Zuitou,1991-06-26,[email],Female
975,Harlene,Bumfrey,Fuli,1986-02-22,[email],Male
976,Kyla,Rawet,Areia Branca,1999-11-12,[email],Female
977,Lisetta,Canner,Cabanas,1986-01-21,[email],Female
978,Meg,Kyles,Kabir,1992-09-08,[email],Male
979,Frances,Powton,Minyat an Nasr,1989-03-02,[email],Female
980,Armand,Pritchard,Akim Swedru,1998-03-23,[email],Female
981,Rivy,Purdey,Cabanas,1991-09-04,[email],Male
982,Land,Cruces,Akim Swedru,1994-03-30,[email],Female
983,Stu,Alcoran,Onsala,1987-11-13,[email],Male
984,Robinet,Noel,Przelewice,1986-06-10,[email],Female
985,Franklin,Laroze,Idvor,1987-01-01,[email],Female
986,Hagan,O'Kinneally,Cabanas,1987-03-08,[email],Female
987,Lanie,Laughren,Idvor,1989-05-04,[email],Female
988,Paige,Masseo,Daoxian,1991-05-02,[email],Female
989,Kally,Rawlence,Tabora,1989-06-21,[email],Female
990,Leann,Henden,Cabanas,1992-06-10,[email],Female
991,Reina,Scogin,Zarszyn,1992-10-02,[email],Male
992,Farica,Silley,Mungui,1997-04-19,[email],Male
993,Etan,Wayte,Minyat an Nasr,1986-09-15,[email],Female
994,Jerrilee,Manzell,Przelewice,1986-06-15,[email],Female
995,Annabal,Massingham,Minyat an Nasr,1994-08-18,[email],Male
996,Sayres,Weiner,Akim Swedru,1993-12-31,[email],Female
997,Conney,Cromarty,Minyat an Nasr,1999-01-18,[email],Male
998,Gusty,Myott,Zarszyn,1994-06-22,[email],Female
999,Wye,Rousby,Onsala,1997-08-03,[email],Female
1000,Beckie,Rubinsky,Mungui,1997-06-13,[email],Male
